School,Vertical,3Cone,Pos,Ht,Bench,Player,Broad Jump,Wt,College,40yd,Shuttle,Drafted (tm/rnd/yr)
South Florida,0.3958333333333333,0.21538461538461579,WR,0.4375,0.1,Rodney Adams\AdamRo01,0.68,0.11827956989247312,College Stats,0.13580246913580285,0.26174496644295314,5th
Auburn,0.375,0.5435897435897438,DT,0.625,0.5666666666666667,Montravius Adams\AdamMo00,0.34,0.7365591397849462,College Stats,0.40123456790123474,0.6711409395973152,3rd
LSU,0.4791666666666667,0.2051282051282053,SS,0.375,0.43333333333333335,Jamal Adams\AdamJa00,0.58,0.25268817204301075,College Stats,0.20987654320987645,0.16107382550335558,1st
Mississippi,0.6041666666666666,0.08717948717948759,WR,0.5625,0.1,Quincy Adeboyejo\AdebQu00,0.64,0.16129032258064516,College Stats,0.1234567901234569,0.1677852348993286,0
Alabama,0.4166666666666667,0.47692307692307717,DT,0.5625,0.5333333333333333,Jonathan Allen\AlleJo01,0.34,0.6397849462365591,College Stats,0.4814814814814816,0.4093959731543624,1st
Utah,0.6041666666666666,0.04102564102564106,CB,0.5625,0.3333333333333333,Brian Allen\AlleBr01,0.52,0.25806451612903225,College Stats,0.16049382716049423,0.3020134228187918,5th
Alabama,?,?,OLB,0.5,?,Ryan Anderson\AndeRy00,?,0.46236559139784944,College Stats,0.34567901234567927,?,2nd
Florida,0.4375,0.16410256410256424,OLB,0.5625,0.36666666666666664,Alex Anzalone\AnzaAl00,0.5,0.3978494623655914,College Stats,0.2530864197530865,0.2416107382550335,3rd
Utah,0.22916666666666666,0.6512820512820514,OG,0.5625,1.0,Isaac Asiata\AsiaIs00,0.22,0.8387096774193549,College Stats,0.6913580246913581,0.6979865771812079,5th
Charleston Southern,0.3125,0.8051282051282057,OG,0.5625,0.6333333333333333,Erik Austell,0.32,0.7204301075268817,,0.6234567901234571,0.6778523489932888,0
Colorado,0.6041666666666666,0.1282051282051282,CB,0.375,0.36666666666666664,Chidobe Awuzie\AwuzCh00,0.82,0.1881720430107527,College Stats,0.1296296296296296,0.1677852348993286,2nd
Arkansas,?,?,P,0.5625,?,Toby Baker\BakeTo01,?,0.23118279569892472,College Stats,?,?,0
Washington,0.5208333333333334,0.10256410256410264,FS,0.25,0.3333333333333333,Budda Baker\BakeBu00,0.48,0.15053763440860216,College Stats,0.14197530864197555,0.12751677852348992,2nd
Southern California,0.14583333333333334,0.8974358974358978,OG,0.875,0.5666666666666667,Zach Banner\BannZa00,0.02,1.0,College Stats,0.8395061728395063,0.8859060402684564,4th
Tennessee,0.4583333333333333,0.2051282051282053,DE,0.5625,?,Derek Barnett\BarnDe01,0.52,0.4946236559139785,College Stats,0.4074074074074075,0.36912751677852373,1st
Ohio,0.4791666666666667,0.36410256410256403,DE,0.625,0.3333333333333333,Tarell Basham\BashTa00,0.56,0.5483870967741935,College Stats,0.29629629629629656,0.3087248322147648,3rd
Iowa,0.4583333333333333,?,QB,0.5,?,C.J. Beathard\BeatC.00,0.44,0.27956989247311825,College Stats,?,?,3rd
LSU,?,?,ILB,0.5,0.5,Kendell Beckwith\BeckKe00,?,0.40860215053763443,College Stats,?,?,3rd
Wisconsin,0.5625,0.18461538461538476,OLB,0.5625,0.5333333333333333,Vince Biegel\BiegVi00,0.54,0.42473118279569894,College Stats,0.27777777777777785,0.27516778523489915,4th
Pittsburgh,0.3958333333333333,0.7487179487179486,OT,0.75,0.6,Adam Bisnowaty\BisnAd00,0.1,0.7365591397849462,College Stats,0.6234567901234571,0.7046979865771815,6th
Utah,0.3333333333333333,0.37435897435897453,OT,0.6875,?,Garrett Bolles\BollGa00,0.48,0.6989247311827957,College Stats,0.4506172839506175,0.44295302013422805,1st
Clemson,0.3958333333333333,0.23589743589743586,ILB,0.375,0.5,Ben Boulware\BoulBe00,0.4,0.3817204301075269,College Stats,?,0.3624161073825501,0
Eastern Washington,0.5833333333333334,0.08717948717948759,WR,0.4375,0.13333333333333333,Kendrick Bourne,0.68,0.1935483870967742,,0.2839506172839506,0.21476510067114088,0
LSU,0.4791666666666667,0.3282051282051285,OLB,0.6875,0.5,Tashawn Bower\BoweTa00,0.6,0.44623655913978494,College Stats,0.3703703703703707,0.32214765100671144,0
Houston,0.7291666666666666,0.09743589743589763,OLB,0.5625,0.5333333333333333,Tyus Bowser\BowsTy00,0.72,0.43010752688172044,College Stats,0.26543209876543244,?,2nd
Michigan,0.3333333333333333,0.6615384615384615,OG,0.75,0.6666666666666666,Ben Braden\BradBe00,0.22,0.8709677419354839,College Stats,0.506172839506173,0.6778523489932888,0
Florida,0.2916666666666667,0.5641025641025643,DT,0.5625,0.5333333333333333,Caleb Brantley\BranCa00,0.28,0.7526881720430108,College Stats,0.5679012345679012,0.48993288590604034,6th
Oregon,0.5833333333333334,?,TE,0.75,0.6333333333333333,Pharaoh Brown\BrowPh01,?,0.4731182795698925,College Stats,?,?,0
Ohio State,?,0.2615384615384619,WR,0.5,0.4666666666666667,Noah Brown\BrowNo00,?,0.2956989247311828,College Stats,?,0.2953020134228188,7th
UCLA,0.4791666666666667,?,ILB,0.375,0.4,Jayon Brown\BrowJa06,0.58,0.34408602150537637,College Stats,0.29629629629629656,?,5th
Mississippi,0.5833333333333334,0.348717948717949,DE,0.625,0.4666666666666667,Fadol Brown\BrowFa00,0.48,0.5698924731182796,College Stats,0.4444444444444448,0.36912751677852373,0
Ohio,0.7083333333333334,0.18461538461538476,ILB,0.3125,?,Blair Brown\BrowBl00,0.66,0.3817204301075269,College Stats,0.26543209876543244,0.19463087248322122,5th
Shepherd,0.375,?,TE,0.5625,0.6,Billy Brown,0.54,0.46774193548387094,,0.29629629629629656,?,0
San Diego State,0.3333333333333333,0.6871794871794875,OT,0.6875,0.4,Daniel Brunskill\BrunDa00,0.3,0.5698924731182796,College Stats,?,0.6375838926174496,0
Miami (OH),0.20833333333333334,?,OT,0.6875,0.6,Collin Buchanan\BuchCo00,0.12,0.8010752688172043,College Stats,?,?,0
Michigan State,0.4791666666666667,?,ILB,0.5,0.5,Riley Bullough\BullRi00,0.5,0.3172043010752688,College Stats,?,?,0
Georgia Tech,?,?,K,0.625,?,Harrison Butker\ButkHa00,?,0.17204301075268819,College Stats,?,?,7th
Michigan,?,?,TE,0.6875,?,Jake Butt\ButtJa00,?,0.42473118279569894,College Stats,?,?,5th
Baylor,0.7083333333333334,?,WR,0.3125,0.26666666666666666,K.D. Cannon,0.56,0.08064516129032258,College Stats,0.11728395061728418,?,0
Texas Christian,0.3958333333333333,0.3282051282051285,DE,0.5625,0.6666666666666666,Josh Carraway\CarrJo00,0.58,0.4032258064516129,College Stats,0.3209876543209879,0.36912751677852373,7th
Oklahoma State,0.7083333333333334,?,RB,0.375,0.6,Chris Carson\CarsCh00,0.78,0.27419354838709675,College Stats,0.2222222222222224,?,7th
Miami (FL),0.625,?,SS,0.4375,0.4666666666666667,Jamal Carter,0.62,0.27419354838709675,College Stats,0.2592592592592592,?,0
Nebraska,?,?,TE,0.5625,0.4666666666666667,Cethan Carter\CartCe00,?,0.3978494623655914,College Stats,0.2839506172839506,?,0
Michigan,0.5416666666666666,0.31282051282051293,DE,0.75,0.6666666666666666,Taco Charlton\CharTa00,0.5,0.5913978494623656,College Stats,0.43209876543209885,0.33557046979865746,1st
Michigan,0.6458333333333334,0.07179487179487208,WR,0.5625,0.16666666666666666,Jehu Chesson\ChesJe00,0.82,0.1989247311827957,College Stats,0.15432098765432098,0.13422818791946292,4th
Michigan,?,?,CB,0.5625,0.5,Jeremy Clark\ClarJe04,?,0.2849462365591398,College Stats,?,?,6th
Virginia Tech,0.5833333333333334,0.14871794871794872,FS,0.375,0.36666666666666664,Chuck Clark\ClarCh00,0.62,0.22043010752688172,College Stats,0.19753086419753102,0.12080536912751691,6th
Wisconsin,0.3541666666666667,?,RB,0.25,0.4666666666666667,Corey Clement\ClemCo00,0.48,0.2849462365591398,College Stats,0.2839506172839506,?,0
Illinois,?,?,DT,0.5,0.6,Chunky Clements,?,0.7204301075268817,College Stats,?,?,0
North Carolina A&T,0.4791666666666667,?,RB,0.0,0.2,Tarik Cohen,0.54,0.06451612903225806,,0.1234567901234569,?,0
Miami (FL),0.5833333333333334,?,WR,0.4375,0.16666666666666666,Stacy Coley\ColeSt00,0.62,0.15053763440860216,College Stats,0.14197530864197555,?,7th
Texas Christian,?,?,OG,0.625,0.9666666666666667,Aviante Collins\CollAv00,?,0.6881720430107527,College Stats,0.3641975308641974,?,0
Ohio State,0.7083333333333334,0.06153846153846159,CB,0.375,0.2,Gareon Conley\ConlGa00,0.76,0.15053763440860216,College Stats,0.13580246913580285,0.19463087248322122,1st
Pittsburgh,0.375,?,RB,0.4375,0.5,James Conner\ConnJa00,0.44,0.3548387096774194,College Stats,0.26543209876543244,?,3rd
Florida State,0.4375,0.36410256410256403,RB,0.25,0.5666666666666667,Dalvin Cook\CookDa01,0.5,0.23118279569892472,College Stats,0.16666666666666693,0.42953020134228204,2nd
Indiana (PA),0.1875,0.7487179487179486,OG,0.5,0.7,Ethan Cooper,0.16,0.8333333333333334,,0.703703703703704,0.6644295302013422,0
Vanderbilt,0.625,0.24102564102564134,OLB,0.5625,0.3333333333333333,Zach Cunningham\CunnZa00,0.68,0.3602150537634409,College Stats,0.27777777777777785,0.2684563758389262,2nd
Washington,0.5,0.2717948717948719,TE,0.5625,0.4,Darrell Daniels\DaniDa02,0.5,0.43010752688172044,College Stats,0.20370370370370375,0.3892617449664428,0
Michigan,0.6666666666666666,?,WR,0.5,0.4,Amara Darboh\DarbAm00,0.66,0.25268817204301075,College Stats,0.14197530864197555,?,3rd
Bucknell,0.2916666666666667,0.5179487179487182,OT,0.8125,0.43333333333333335,Julien Davenport,0.3,0.8118279569892473,,0.7592592592592595,0.5369127516778526,0
Georgia State,0.875,0.13333333333333366,WR,0.5625,0.4666666666666667,Robert Davis\DaviRo00,0.9,0.27956989247311825,College Stats,0.13580246913580285,0.26174496644295314,6th
Colorado State,0.4375,0.317948717948718,ILB,0.5,0.2,Kevin Davis\DaviKe02,0.38,0.3655913978494624,College Stats,0.42592592592592615,0.3288590604026845,0
Chattanooga,?,?,DE,0.5625,?,Keionta Davis,?,0.5591397849462365,,?,?,0
Southern California,?,?,RB,0.4375,0.5333333333333333,Justin Davis\DaviJu00,?,0.22043010752688172,College Stats,?,?,0
Florida,?,?,ILB,0.4375,?,Jarrad Davis\DaviJa01,?,0.3817204301075269,College Stats,?,?,1st
Western Michigan,?,?,WR,0.5625,?,Corey Davis\DaviCo03,?,0.22580645161290322,College Stats,?,?,1st
Temple,0.25,0.3794871794871796,OG,0.625,0.7,Dion Dawkins\DawkDi00,0.3,0.7903225806451613,College Stats,0.549382716049383,0.5973154362416109,2nd
North Carolina State,0.3333333333333333,?,RB,0.1875,0.43333333333333335,Matthew Dayes\DayeMa00,0.36,0.20430107526881722,College Stats,0.15432098765432098,?,7th
Oregon State,0.4583333333333333,?,CB,0.5,0.2,Treston DeCoud\DecoTr00,0.5,0.20967741935483872,College Stats,0.2469135802469138,?,5th
Utah,?,?,OT,0.6875,0.7333333333333333,J.J. Dielman\DielJJ00,?,0.7634408602150538,College Stats,?,?,5th
Tennessee,0.5416666666666666,0.09743589743589763,QB,0.5625,?,Joshua Dobbs\DobbJo00,0.62,0.26344086021505375,College Stats,0.2592592592592592,0.2818791946308722,4th
West Georgia,0.3958333333333333,0.23589743589743586,OLB,0.5625,0.7,Dylan Donahue,0.5,0.43548387096774194,,0.3271604938271606,0.38255033557046975,0
West Virginia,0.5625,0.21025641025641031,CB,0.5,0.36666666666666664,Rasul Douglas\DougRa00,0.58,0.22580645161290322,College Stats,0.2283950617283951,0.24832214765100652,3rd
Tennessee State,0.3541666666666667,?,OG,0.625,0.6,Jessamen Dunker,0.34,0.8118279569892473,,0.46913580246913617,?,0
LSU,0.8125,0.32307692307692343,WR,0.5,0.2,Malachi Dupre\DuprMa01,0.88,0.15591397849462366,College Stats,0.18518518518518506,0.24832214765100652,7th
LSU,0.4375,0.37435897435897453,WR,0.4375,?,Travin Dural\DuraTr00,0.5,0.1881720430107527,College Stats,0.2160493827160497,0.44295302013422805,0
Virginia Tech,0.4375,0.42051282051282063,DE,0.5625,?,Ken Ekanem\EkanKe00,0.48,0.4838709677419355,College Stats,0.4074074074074075,0.4630872483221477,0
Miami (FL),?,?,CB,0.25,?,Corn Elder\EldeCo00,?,0.08602150537634409,College Stats,0.20370370370370375,?,5th
Ohio State,0.14583333333333334,0.7076923076923081,C,0.5625,0.5666666666666667,Pat Elflein\ElflPa00,0.16,0.7311827956989247,College Stats,0.6790123456790126,0.5503355704697986,3rd
Memphis,?,?,K,0.1875,?,Jake Elliott\ElliJa03,?,0.0,College Stats,0.351851851851852,?,5th
Arkansas,0.3958333333333333,0.12307692307692318,ILB,0.5,0.43333333333333335,Brooks Ellis\ElliBr01,0.48,0.3924731182795699,College Stats,0.351851851851852,0.2416107382550335,0
Texas A&M,?,?,OG,0.625,0.9666666666666667,Jermaine Eluemunor\ElueJe00,?,0.8870967741935484,College Stats,0.6172839506172839,?,5th
Mississippi,0.6666666666666666,0.18461538461538476,TE,0.5625,0.4666666666666667,Evan Engram\EngrEv00,0.68,0.3602150537634409,College Stats,0.1234567901234569,0.22818791946308747,1st
Syracuse,0.4583333333333333,0.20000000000000026,WR,0.4375,0.3,Amba Etta-Tawo\EttaAm00,0.7,0.22043010752688172,College Stats,0.16666666666666693,0.2885906040268458,0
Texas A&M,?,?,SS,0.375,0.3,Justin Evans\EvanJu00,?,0.17204301075268819,College Stats,?,?,2nd
Virginia Tech,0.2708333333333333,?,QB,0.5625,?,Jerod Evans\EvanJe01,0.42,0.34946236559139787,College Stats,0.3580246913580247,0.3489932885906041,0
South Alabama,0.7291666666666666,0.2205128205128208,TE,0.5625,0.5666666666666667,Gerald Everett\EverGe00,0.7,0.3870967741935484,College Stats,0.2469135802469138,0.2953020134228188,2nd
Indiana,0.3333333333333333,0.4923076923076922,OG,0.625,0.7,Dan Feeney\FeenDa00,0.2,0.7419354838709677,College Stats,0.6296296296296299,0.530201342281879,3rd
Louisville,0.5833333333333334,0.4307692307692311,OLB,0.5,?,Devonte Fields\FielDe00,0.66,0.3709677419354839,College Stats,0.30864197530864196,0.4093959731543624,0
Auburn,?,?,FS,0.3125,0.5,Johnathan Ford\FordJo00,?,0.20430107526881722,College Stats,?,?,0
Virginia Tech,0.6458333333333334,0.19487179487179526,WR,0.4375,0.3,Isaiah Ford\FordIs00,0.72,0.14516129032258066,College Stats,0.2407407407407411,0.3020134228187918,7th
Texas,?,?,RB,0.375,0.43333333333333335,DOnta Foreman\ForeDO00,?,0.3548387096774194,College Stats,?,?,3rd
Alabama,?,?,ILB,0.375,?,Reuben Foster\FostRe00,?,0.3333333333333333,College Stats,?,?,1st
LSU,0.3541666666666667,?,RB,0.375,?,Leonard Fournette\FourLe00,?,0.3924731182795699,College Stats,0.17901234567901236,?,1st
Baylor,0.25,0.5897435897435899,C,0.6875,0.6,Kyle Fuller\FullKy01,0.1,0.7526881720430108,College Stats,0.6296296296296299,0.6375838926174496,7th
Clemson,0.3958333333333333,0.31282051282051293,RB,0.375,0.5333333333333333,Wayne Gallman\GallWa00,0.58,0.25806451612903225,College Stats,0.23456790123456783,0.26174496644295314,4th
Troy,0.4583333333333333,0.7282051282051285,OT,0.75,0.6333333333333333,Antonio Garcia\GarcAn00,0.34,0.7258064516129032,College Stats,0.5740740740740744,0.7046979865771815,3rd
Texas A&M,0.875,?,DE,0.625,0.9333333333333333,Myles Garrett\GarrMy00,0.74,0.5645161290322581,College Stats,0.2592592592592592,?,1st
LSU,?,?,DT,0.5625,0.43333333333333335,Davon Gaudchaux\GodcDa00,?,0.7688172043010753,College Stats,0.648148148148148,?,5th
Michigan,0.6041666666666666,0.21538461538461579,ILB,0.5,0.7333333333333333,Ben Gedeon\GedeBe00,0.56,0.41397849462365593,College Stats,0.3271604938271606,0.16107382550335558,4th
Texas A&M,0.0,0.7794871794871796,OG,0.5625,0.6333333333333333,Avery Gennesy\GennAv00,0.0,0.8118279569892473,College Stats,0.6975308641975307,0.7449664429530202,0
Nebraska,0.4375,?,SS,0.5,0.4,Nate Gerry\GerrNa00,0.62,0.27419354838709675,College Stats,0.2222222222222224,?,5th
West Virginia,0.5,0.1384615384615387,WR,0.3125,0.1,Shelton Gibson\GibsSh00,0.54,0.12903225806451613,College Stats,0.17283950617283964,0.20805369127516785,5th
Michigan,0.3125,0.5076923076923078,DT,0.5625,0.5,Ryan Glasgow\GlasRy00,0.28,0.7258064516129032,College Stats,0.5617283950617284,0.4093959731543624,4th
Penn State,0.6666666666666666,0.23076923076923084,WR,0.4375,0.4666666666666667,Chris Godwin\GodwCh00,0.7,0.22580645161290322,College Stats,0.1234567901234569,0.07382550335570462,3rd
Northern Illinois,0.6458333333333334,0.2256410256410258,WR,0.625,0.43333333333333335,Kenny Golladay\GollKe00,0.58,0.27419354838709675,College Stats,0.17283950617283964,0.1744966442953022,3rd
Arizona State,?,?,K,0.375,?,Zane Gonzalez\GonzZa00,?,0.1881720430107527,College Stats,?,?,7th
Central Florida,0.7708333333333334,0.15897435897435921,CB,0.375,0.4,Shaquill Griffin\GrifSh00,0.82,0.14516129032258066,College Stats,0.09876543209876551,0.1677852348993286,3rd
Temple,0.6458333333333334,?,CB,0.375,0.3,Nate Hairston\HairNa00,0.54,0.15591397849462366,College Stats,0.18518518518518506,?,5th
Texas A&M,0.6666666666666666,0.24102564102564134,DE,0.6875,0.43333333333333335,Daeshon Hall\HallDa01,0.64,0.532258064516129,College Stats,0.3333333333333333,0.3288590604026845,3rd
California,0.625,0.0923076923076926,WR,0.5,0.2,Chad Hansen\HansCh00,0.56,0.1881720430107527,College Stats,0.19135802469135832,0.16107382550335558,4th
