School,Vertical,3Cone,Pos,Ht,Bench,Player,Broad Jump,Wt,College,40yd,Shuttle,Drafted (tm/rnd/yr)
Oregon State,0.4375,0.8205128205128207,OG,0.625,0.7,Sean Harlow\HarlSe00,0.28,0.7311827956989247,College Stats,0.5740740740740744,0.61744966442953,4th
Lindenwood,0.5416666666666666,0.29230769230769243,ILB,0.3125,0.43333333333333335,Connor Harris,0.46,0.4032258064516129,,0.3148148148148152,0.2818791946308722,0
Missouri,0.5,0.4666666666666667,DE,0.5625,0.5333333333333333,Charles Harris\HarrCh03,0.36,0.46236559139784944,College Stats,0.3703703703703707,0.3557046979865771,1st
Louisville,0.4791666666666667,?,SS,0.625,0.23333333333333334,Josh Harvey-Clemons\HarvJo01,0.6,0.26881720430107525,College Stats,?,?,7th
Arkansas,?,?,WR,0.4375,0.36666666666666664,Keon Hatcher\HatcKe00,?,0.24193548387096775,College Stats,0.2592592592592592,?,0
Coastal Carolina,0.5833333333333334,?,RB,0.0625,0.5,DeAngelo Henderson,0.58,0.22043010752688172,,0.16049382716049423,?,0
Louisiana Tech,0.6666666666666666,0.317948717948718,WR,0.3125,0.26666666666666666,Carlos Henderson\HendCa01,0.8,0.17204301075268819,College Stats,0.14814814814814828,0.3087248322147648,3rd
Florida Atlantic,0.5625,0.24102564102564134,DE,0.625,?,Trey Hendrickson\HendTr00,0.62,0.532258064516129,College Stats,0.26543209876543244,0.20805369127516785,3rd
Toledo,?,?,DT,0.5,?,Treyvon Hester\HestTr00,?,0.7150537634408602,College Stats,?,?,7th
Louisville,?,?,TE,0.625,0.5,Cole Hikutini\HikuCo00,?,0.43010752688172044,College Stats,?,?,0
Michigan,0.5625,0.2051282051282053,FS,0.4375,0.4,Delano Hill\HillDe02,0.48,0.26344086021505375,College Stats,0.15432098765432098,0.25503355704697955,3rd
Wyoming,0.5833333333333334,0.24102564102564134,RB,0.4375,0.3333333333333333,Brian Hill\HillBr02,0.68,0.27956989247311825,College Stats,0.19753086419753102,0.2885906040268458,5th
Virginia Tech,0.7916666666666666,?,TE,0.75,0.43333333333333335,Bucky Hodges\HodgBu00,0.86,0.4838709677419355,College Stats,0.2160493827160497,0.3758389261744967,6th
Louisville,0.3333333333333333,?,LS,0.625,?,Colin Holba\HolbCo00,0.48,0.43548387096774194,College Stats,0.5987654320987658,?,6th
Vanderbilt,0.3333333333333333,0.5897435897435899,OT,0.8125,0.6,Will Holden\HoldWi00,0.4,0.7741935483870968,College Stats,0.7716049382716049,0.5570469798657717,5th
North Carolina,?,?,WR,0.625,?,Mack Hollins\HollMa00,?,0.2903225806451613,College Stats,0.19135802469135832,?,4th
North Carolina,?,?,RB,0.375,0.43333333333333335,Elijah Hood\HoodEl00,?,0.34946236559139787,College Stats,?,?,7th
Ohio State,?,?,FS,0.4375,?,Malik Hooker\HookMa00,?,0.20967741935483872,College Stats,?,?,1st
Alabama,0.4166666666666667,0.14871794871794872,TE,0.75,0.5666666666666667,O.J. Howard\HowaO.00,0.6,0.45161290322580644,College Stats,0.17901234567901236,0.1812080536912752,1st
North Carolina,0.7291666666666666,0.20000000000000026,WR,0.625,?,Bug Howard\HowaBu00,0.56,0.2903225806451613,College Stats,0.2222222222222224,0.1677852348993286,0
Alabama,?,0.09743589743589763,CB,0.375,0.16666666666666666,Marlon Humphrey\HumpMa00,0.68,0.16129032258064516,College Stats,0.11728395061728418,?,1st
Colorado State,?,?,P,0.375,?,Hayden Hunt\HuntHa00,?,0.24193548387096775,College Stats,?,?,0
Toledo,0.6875,?,RB,0.25,0.43333333333333335,Kareem Hunt\HuntKa00,0.56,0.26344086021505375,College Stats,0.2469135802469138,?,3rd
West Virginia,0.5208333333333334,?,RB,0.25,0.5333333333333333,Rushel Shell III,?,0.3225806451612903,College Stats,0.3209876543209879,?,0
Miami (FL),0.375,0.8051282051282057,OG,0.5625,0.7,Danny Isidora\IsidDa00,0.06,0.7473118279569892,College Stats,0.5000000000000002,0.6778523489932888,5th
Alabama,?,?,SS,0.375,0.16666666666666666,Eddie Jackson\JackEd01,?,0.1827956989247312,College Stats,?,?,4th
Southern California,0.6666666666666666,?,CB,0.25,?,Adoree Jackson\JackAd00,0.62,0.10215053763440861,College Stats,0.1234567901234569,?,1st
Miami (FL),0.7083333333333334,?,FS,0.4375,0.4666666666666667,Rayshawn Jenkins\JenkRa00,0.74,0.25268817204301075,College Stats,0.17901234567901236,?,4th
Florida State,?,?,OT,0.8125,?,Roderick Johnson\JohnRo06,?,0.7043010752688172,College Stats,?,?,5th
Boston College,0.7083333333333334,0.08205128205128212,FS,0.4375,0.3,John Johnson,0.56,0.20430107526881722,College Stats,0.2407407407407411,0.19463087248322122,0
Iowa,0.3333333333333333,0.5538461538461539,DT,0.5625,0.4666666666666667,Jaleel Johnson\JohnJa09,0.18,0.8010752688172043,College Stats,0.7160493827160495,0.48993288590604034,4th
Clemson,0.5416666666666666,0.17435897435897474,SS,0.375,0.4666666666666667,Jadar Johnson\JohnJa08,0.56,0.20967741935483872,College Stats,0.23456790123456783,0.20805369127516785,0
Pittsburgh,0.4166666666666667,0.9384615384615389,OG,0.6875,0.5333333333333333,Dorian Johnson\JohnDo03,0.46,0.7150537634408602,College Stats,0.648148148148148,0.8053691275167785,4th
Ohio State,?,?,P,0.3125,?,Cameron Johnston\JohnCa02,?,0.14516129032258066,College Stats,0.43209876543209885,?,0
East Carolina,0.6875,0.11794871794871815,WR,0.5,0.3333333333333333,Zay Jones,0.84,0.1827956989247312,,0.14197530864197555,0.08053691275167764,0
Washington,0.5625,0.23589743589743586,CB,0.375,?,Sidney Jones\JoneSi00,0.64,0.10215053763440861,College Stats,0.15432098765432098,0.26174496644295314,2nd
North Carolina,0.1875,0.7025641025641025,DT,0.6875,?,Nazair Jones\JoneNa00,0.2,0.7365591397849462,College Stats,0.549382716049383,0.49664429530201337,3rd
North Carolina State,0.7291666666666666,?,SS,0.4375,0.5,Josh Jones\JoneJo06,0.82,0.2849462365591398,College Stats,0.11728395061728418,?,2nd
Notre Dame,0.020833333333333332,?,DT,0.75,0.5666666666666667,Jarron Jones\JoneJa07,?,0.8010752688172043,College Stats,0.6851851851851853,?,0
Mississippi,0.3541666666666667,0.6000000000000003,DT,0.4375,0.6666666666666666,D.J. Jones,0.34,0.8172043010752689,College Stats,0.506172839506173,0.51006711409396,0
Texas-El Paso,0.7291666666666666,0.13333333333333366,RB,0.1875,0.36666666666666664,Aaron Jones\JoneAa00,0.72,0.22043010752688172,College Stats,0.20987654320987645,0.20805369127516785,5th
Arkansas,0.5416666666666666,?,DE,0.6875,0.5666666666666667,Deatrich Wise Jr.\WiseDe00,0.66,0.5752688172043011,College Stats,0.43209876543209885,?,4th
Houston,?,?,WR,0.3125,0.16666666666666666,Greg Ward Jr.\WardGr00,?,0.10215053763440861,College Stats,?,?,0
Northwestern,0.4375,0.343589743589744,ILB,0.4375,0.6,Anthony Walker Jr.\WalkAn01,0.5,0.3817204301075269,College Stats,0.26543209876543244,0.3020134228187918,5th
Florida,0.2708333333333333,0.4102564102564106,DE,0.5625,0.36666666666666664,Bryan Cox Jr.,0.36,0.5268817204301075,College Stats,0.4135802469135802,0.38255033557046975,0
Oregon State,0.5,0.1384615384615387,WR,0.125,0.13333333333333333,Victor Bolden Jr.,0.52,0.05913978494623656,College Stats,0.19753086419753102,0.22147651006711389,0
Miami (FL),?,?,QB,0.625,?,Brad Kaaya\KaayBr00,?,0.25268817204301075,College Stats,?,?,6th
Tennessee,0.8125,?,RB,0.25,0.3333333333333333,Alvin Kamara\KamaAl00,0.8,0.25268817204301075,College Stats,0.20987654320987645,?,3rd
San Diego State,0.5833333333333334,?,CB,0.25,0.2,Damontae Kazee\KazeDa00,0.66,0.0913978494623656,College Stats,0.19753086419753102,?,5th
Louisville,0.3958333333333333,0.36923076923076953,ILB,0.375,0.6,Keith Kelsey\KelsKe00,0.42,0.3548387096774194,College Stats,0.43209876543209885,0.4496644295302011,0
Washington,0.8125,0.0,CB,0.5625,0.2,Kevin King\KingKe01,?,0.1774193548387097,College Stats,0.1296296296296296,0.0,2nd
Iowa,0.5833333333333334,0.05641025641025657,FS,0.25,0.3,Desmond King\KingDe01,0.52,0.1827956989247312,College Stats,?,0.19463087248322122,5th
Iowa,0.625,?,TE,0.625,0.43333333333333335,George Kittle\KittGe00,0.82,0.43010752688172044,College Stats,0.18518518518518506,?,5th
Notre Dame,0.4375,0.4307692307692311,QB,0.625,?,DeShone Kizer\KizeDe00,0.32,0.3548387096774194,College Stats,0.3765432098765434,0.42953020134228204,2nd
Texas A&M,0.6458333333333334,0.24615384615384636,QB,0.4375,?,Trevor Knight\KnigTr00,0.68,0.27956989247311825,College Stats,0.19753086419753102,0.1677852348993286,0
Villanova,0.4166666666666667,0.4615384615384617,DE,0.8125,0.6,Tanoh Kpassagnon,0.74,0.6559139784946236,,0.3765432098765434,0.48993288590604034,0
Eastern Washington,0.4583333333333333,0.09743589743589763,WR,0.5,?,Cooper Kupp,0.5,0.1989247311827957,,0.2469135802469138,0.12751677852348992,0
Western Kentucky,0.3125,0.5076923076923078,OG,0.625,0.9666666666666667,Forrest Lamp\LampFo00,0.4,0.7634408602150538,College Stats,0.4814814814814816,0.48993288590604034,2nd
Oklahoma State,0.6041666666666666,?,CB,0.375,0.4666666666666667,Ashton Lampkin\LampAs00,0.58,0.11827956989247312,College Stats,0.18518518518518506,?,0
Akron,0.625,0.15897435897435921,WR,0.5,0.36666666666666664,Jerome Lane\LaneJe01,0.68,0.3172043010752688,College Stats,0.23456790123456783,0.15436241610738255,0
Brigham Young,0.5416666666666666,0.2256410256410258,ILB,0.5,0.6,Harvey Langi\LangHa00,0.54,0.45161290322580644,College Stats,?,0.2885906040268458,0
Ohio State,0.7708333333333334,?,CB,0.375,?,Marshon Lattimore\LattMa01,0.82,0.13978494623655913,College Stats,0.0864197530864201,?,1st
Auburn,0.5416666666666666,0.4615384615384617,DE,0.5,1.0,Carl Lawson\LawsCa00,0.46,0.5053763440860215,College Stats,0.27777777777777785,0.20134228187919484,4th
South Carolina State,0.14583333333333334,?,OT,0.8125,0.5666666666666667,Javarius Leamon,?,0.8870967741935484,,?,?,0
Arkansas,0.5208333333333334,0.5076923076923078,DT,0.5625,0.8,Jeremiah Ledbetter\LedbJe00,0.44,0.6075268817204301,College Stats,0.3827160493827161,0.4496644295302011,6th
Wake Forest,0.4583333333333333,?,ILB,0.5625,0.6666666666666666,Marquel Lee\LeexMa01,0.54,0.3924731182795699,College Stats,?,?,5th
Illinois State,0.22916666666666666,0.7487179487179486,OG,0.6875,0.43333333333333335,Cameron Lee,0.18,0.7795698924731183,,0.7530864197530868,0.5771812080536913,0
Clemson,0.5416666666666666,0.28717948717948744,TE,0.6875,0.43333333333333335,Jordan Leggett\LeggJo00,0.46,0.489247311827957,College Stats,?,0.2953020134228188,5th
Minnesota,0.6041666666666666,0.2051282051282053,QB,0.5625,?,Mitch Leidner\LeidMi00,0.64,0.3172043010752688,College Stats,0.43827160493827155,0.2416107382550335,0
Chattanooga,0.2708333333333333,0.5076923076923078,OG,0.625,0.7,Corey Levin,0.3,0.7526881720430108,,0.5802469135802472,0.5637583892617453,0
Michigan,0.6041666666666666,?,CB,0.25,0.3333333333333333,Jourdan Lewis\LewiJo01,0.6,0.11290322580645161,College Stats,0.19753086419753102,?,3rd
Maryland,?,?,CB,0.0625,0.3333333333333333,William Likely\LikeWi00,?,0.06989247311827956,College Stats,?,?,0
Colorado,0.2916666666666667,0.3897435897435901,QB,0.5625,?,Sefo Liufau\LiufSe00,0.28,0.34946236559139787,College Stats,0.5308641975308643,0.3758389261744967,0
North Carolina,0.5625,?,RB,0.1875,0.4,T.J. Logan\LogaT.00,0.6,0.15591397849462366,College Stats,0.09259259259259281,?,5th
Washington State,0.4583333333333333,0.15897435897435921,SS,0.3125,0.23333333333333334,Shalom Luani\LuanSh00,0.5,0.1881720430107527,College Stats,0.20370370370370375,0.21476510067114088,7th
Tulsa,0.5208333333333334,0.343589743589744,WR,0.1875,0.2,Keevan Lucas\LucaKe00,0.56,0.13440860215053763,College Stats,0.20370370370370375,0.3624161073825501,0
South Florida,0.6458333333333334,?,RB,0.3125,0.3333333333333333,Marlon Mack\MackMa00,0.68,0.24731182795698925,College Stats,0.17283950617283964,?,4th
Texas Tech,0.4166666666666667,0.16410256410256424,QB,0.5,?,Patrick Mahomes\MahoPa00,0.46,0.3118279569892473,College Stats,0.3580246913580247,0.12751677852348992,1st
Tennessee,0.4375,0.2512820512820514,WR,0.5625,0.16666666666666666,Josh Malone\MaloJo00,0.6,0.22043010752688172,College Stats,0.11111111111111148,0.20134228187919484,4th
Southern California,0.1875,1.0,OG,0.5625,?,Damien Mama\MamaDa00,0.1,0.8978494623655914,College Stats,1.0,1.0,0
Washington State,0.3958333333333333,0.23076923076923084,WR,0.3125,0.2,Gabe Marks\MarkGa00,0.52,0.11827956989247312,College Stats,0.20987654320987645,0.20805369127516785,0
Washington,?,?,DE,0.5,0.6333333333333333,Joe Mathis\MathJo00,?,0.532258064516129,College Stats,?,?,0
Memphis,0.6041666666666666,?,CB,0.25,0.43333333333333335,Arthur Maulet\MaulAr00,0.58,0.11827956989247312,College Stats,0.2469135802469138,?,0
Florida,?,?,FS,0.375,?,Marcus Maye\MayeMa00,?,0.23118279569892472,College Stats,?,?,2nd
Stanford,0.7291666666666666,0.005128205128205474,RB,0.3125,0.16666666666666666,Christian McCaffrey\McCaCh01,0.6,0.1881720430107527,College Stats,0.16049382716049423,0.22147651006711389,1st
UCLA,0.3541666666666667,0.4923076923076922,OT,0.875,?,Conor McDermott\McDeCo00,0.28,0.7526881720430108,College Stats,0.5925925925925926,0.4630872483221477,6th
Michigan State,0.3541666666666667,0.5794871794871799,DT,0.75,0.6,Malik McDowell\McDoMa00,0.42,0.6881720430107527,College Stats,0.3888888888888888,0.42953020134228204,2nd
Louisiana,0.6666666666666666,0.35897435897435903,RB,0.25,0.3333333333333333,Elijah McGuire\McGuEl00,0.58,0.25268817204301075,College Stats,0.19135802469135832,0.4496644295302011,6th
Georgia,0.6666666666666666,0.04102564102564106,WR,0.0625,0.2,Isaiah McKenzie\McKeIs00,0.64,0.03225806451612903,College Stats,0.1234567901234569,0.1744966442953022,5th
UCLA,0.5416666666666666,0.4717948717948722,OLB,0.5,0.6333333333333333,Takkarist McKinley\McKiTa00,0.62,0.44623655913978494,College Stats,0.2283950617283951,0.48993288590604034,1st
Ohio State,0.5416666666666666,0.30256410256410293,ILB,0.5,0.6,Raekwon McMillan\McMiRa02,0.6,0.3924731182795699,College Stats,0.2407407407407411,0.33557046979865746,2nd
Boise State,0.6458333333333334,0.1897435897435898,RB,0.1875,?,Jeremy McNichols\McNiJe00,0.6,0.25268817204301075,College Stats,0.16666666666666693,0.26174496644295314,5th
Connecticut,1.0,?,SS,0.625,0.4,Obi Melifonwu\MeliOb00,1.0,0.3064516129032258,College Stats,0.11111111111111148,?,2nd
Boston College,0.625,?,OLB,0.375,0.6333333333333333,Matt Milano\MilaMa00,0.7,0.3010752688172043,College Stats,0.27777777777777785,?,5th
UCLA,0.75,0.19487179487179526,CB,0.375,?,Fabian Moreau\MoreFa00,0.9,0.20967741935483872,College Stats,0.08024691358024684,0.15436241610738255,3rd
Kutztown,0.2916666666666667,0.8051282051282057,OG,0.5625,0.5333333333333333,Jordan Morgan,0.22,0.7634408602150538,,0.703703703703704,0.5637583892617453,0
Arkansas,0.4166666666666667,0.14871794871794872,WR,0.375,0.16666666666666666,Drew Morgan\MorgDr00,0.42,0.12365591397849462,College Stats,0.3209876543209879,0.15436241610738255,0
Youngstown State,0.5208333333333334,0.35384615384615403,DE,0.5625,0.3,Avery Moss,0.46,0.521505376344086,,0.351851851851852,0.3624161073825501,0
Western Michigan,0.4375,0.6000000000000003,OT,0.6875,0.6,Taylor Moton\MotoTa00,0.36,0.8172043010752689,College Stats,0.5925925925925926,0.4630872483221477,2nd
Miami (FL),0.4375,0.35384615384615403,DE,0.5625,0.5666666666666667,Al-Quadin Muhammad\MuhaAl00,0.52,0.46236559139784944,College Stats,0.4074074074074075,0.3892617449664428,6th
Minnesota,0.7291666666666666,0.2564102564102564,CB,0.25,0.26666666666666666,Jalen Myrick\MyriJa00,0.66,0.1774193548387097,College Stats,0.03703703703703734,0.22147651006711389,7th
Michigan State,0.625,?,SS,0.5,?,Montae Nicholson\NichMo00,0.68,0.24193548387096775,College Stats,0.1234567901234569,?,4th
Illinois,0.5416666666666666,?,ILB,0.375,0.43333333333333335,Hardy Nickerson\NickHa02,0.5,0.34946236559139787,College Stats,0.34567901234567927,0.3288590604026845,0
Miami (FL),0.7291666666666666,0.21025641025641031,TE,0.625,0.5333333333333333,David Njoku\NjokDa00,0.84,0.42473118279569894,College Stats,0.2592592592592592,0.3020134228187918,1st
Texas A&M,0.9791666666666666,?,WR,0.3125,0.43333333333333335,Speedy Noil\NoilSp00,0.84,0.17204301075268819,College Stats,?,?,0
California,0.22916666666666666,?,LS,0.5,?,Bradley Northnagel\NortBr01,0.16,0.40860215053763443,College Stats,0.6666666666666666,?,0
West Virginia,0.4375,?,DE,0.4375,0.7333333333333333,Noble Nwachukwu\NwacNo00,0.38,0.543010752688172,College Stats,0.3765432098765434,?,0
Northwestern,0.4791666666666667,0.35897435897435903,DE,0.5625,0.6666666666666666,Ifeadi Odenigbo\OdenIf00,0.74,0.489247311827957,College Stats,0.30864197530864196,0.3422818791946311,7th
Wisconsin,0.625,0.2205128205128208,RB,0.3125,0.3,Dare Ogunbowale\OgunDa00,0.58,0.24731182795698925,College Stats,0.26543209876543244,0.3020134228187918,0
West Virginia,?,?,C,0.5625,0.6333333333333333,Tyler Orlosky\OrloTy00,?,0.7043010752688172,College Stats,?,?,0
